,0,1,2,3,4,5,6,7,8,9,10,11,12
488,34.5,34.58,32.91,33.16,33.8,34.13,33.33,33.55,30.2,31.8,28.91,30.799997,30.723955
489,33.8,34.13,33.33,33.55,30.2,31.8,28.91,30.799997,31.38,31.39,29.68,29.779999,29.73517
490,30.2,31.8,28.91,30.799997,31.38,31.39,29.68,29.779999,29.89,30.34,28.99,29.79,29.568481
491,31.38,31.39,29.68,29.779999,29.89,30.34,28.99,29.79,29.7,32.8,29.54,31.82,31.718601
492,29.89,30.34,28.99,29.79,29.7,32.8,29.54,31.82,31.28,33.69,31.2,32.48,31.718601
493,29.7,32.8,29.54,31.82,31.28,33.69,31.2,32.48,32.65,32.77,31.8,31.84,31.718601
494,31.28,33.69,31.2,32.48,32.65,32.77,31.8,31.84,32.15,32.3,31.5,31.7,30.96643
495,32.65,32.77,31.8,31.84,32.15,32.3,31.5,31.7,31.61,31.72,30.75,30.83,30.760529
496,32.15,32.3,31.5,31.7,31.61,31.72,30.75,30.83,30.8,31.27,30.61,30.950003,30.760529
497,31.61,31.72,30.75,30.83,30.8,31.27,30.61,30.950003,31.03,31.94,30.73,31.88,31.718601
498,30.8,31.27,30.61,30.950003,31.03,31.94,30.73,31.88,32.37,32.57,31.6,31.970001,31.718601
499,31.03,31.94,30.73,31.88,32.37,32.57,31.6,31.970001,31.89,32.05,30.82,31.04,30.96643
500,32.37,32.57,31.6,31.970001,31.89,32.05,30.82,31.04,30.899998,31.09,30.249998,30.379997,30.215801
501,31.89,32.05,30.82,31.04,30.899998,31.09,30.249998,30.379997,30.26,30.849998,29.97,30.310001,30.215801
502,30.899998,31.09,30.249998,30.379997,30.26,30.849998,29.97,30.310001,30.62,31.22,29.959997,30.77,30.760529
503,30.26,30.849998,29.97,30.310001,30.62,31.22,29.959997,30.77,30.600002,31.3,30.0,30.88,30.760529
504,30.62,31.22,29.959997,30.77,30.600002,31.3,30.0,30.88,30.66,30.81,30.3,30.660002,30.760529
505,30.600002,31.3,30.0,30.88,30.66,30.81,30.3,30.660002,30.38,30.95,30.3,30.59,30.215801
506,30.66,30.81,30.3,30.660002,30.38,30.95,30.3,30.59,30.38,32.69,30.380001,32.28,31.718601
507,30.38,30.95,30.3,30.59,30.38,32.69,30.380001,32.28,32.08,33.4,32.08,32.66,31.718601
508,30.38,32.69,30.380001,32.28,32.08,33.4,32.08,32.66,32.7,33.29,32.35,32.63,31.779211
509,32.08,33.4,32.08,32.66,32.7,33.29,32.35,32.63,32.9,33.38,31.86,31.919998,31.777317
510,32.7,33.29,32.35,32.63,32.9,33.38,31.86,31.919998,31.600002,32.15,31.099998,31.48,30.96643
511,32.9,33.38,31.86,31.919998,31.600002,32.15,31.099998,31.48,31.39,31.839998,30.2,30.27,30.215801
512,31.600002,32.15,31.099998,31.48,31.39,31.839998,30.2,30.27,29.77,31.83,29.58,31.730001,31.718601
513,31.39,31.839998,30.2,30.27,29.77,31.83,29.58,31.730001,31.710001,31.72,30.33,30.660002,30.760529
514,29.77,31.83,29.58,31.730001,31.710001,31.72,30.33,30.660002,30.600002,30.6,28.24,28.51,28.542624
515,31.710001,31.72,30.33,30.660002,30.600002,30.6,28.24,28.51,28.42,29.359999,28.02,28.78,28.766829
516,30.600002,30.6,28.24,28.51,28.42,29.359999,28.02,28.78,28.68,29.419998,27.88,27.88,28.102486
517,28.42,29.359999,28.02,28.78,28.68,29.419998,27.88,27.88,27.88,29.05,27.88,27.99,27.950636
518,28.68,29.419998,27.88,27.88,27.88,29.05,27.88,27.99,28.89,32.55,28.39,32.2,31.623772
519,27.88,29.05,27.88,27.99,28.89,32.55,28.39,32.2,31.710001,34.88,31.399998,32.94,32.93476
520,28.89,32.55,28.39,32.2,31.710001,34.88,31.399998,32.94,33.64,33.78,29.6,30.02,29.73517
521,31.710001,34.88,31.399998,32.94,33.64,33.78,29.6,30.02,29.600002,29.800001,27.460001,27.6,28.00107
522,33.64,33.78,29.6,30.02,29.600002,29.800001,27.460001,27.6,30.400002,30.410002,26.88,26.999998,27.20134
523,29.600002,29.800001,27.460001,27.6,30.400002,30.410002,26.88,26.999998,26.98,29.629997,26.8,28.97,29.069864
524,30.400002,30.410002,26.88,26.999998,26.98,29.629997,26.8,28.97,28.670002,30.46,28.670002,30.010002,29.54322
525,26.98,29.629997,26.8,28.97,28.670002,30.46,28.670002,30.010002,29.78,30.53,29.619999,30.16,29.666048
526,28.670002,30.46,28.670002,30.010002,29.78,30.53,29.619999,30.16,30.18,31.25,29.750002,30.39,30.215801
527,29.78,30.53,29.619999,30.16,30.18,31.25,29.750002,30.39,31.450003,36.47,30.999998,36.47,34.468117
528,30.18,31.25,29.750002,30.39,31.450003,36.47,30.999998,36.47,37.0,37.0,34.39,34.91,35.483833
529,31.450003,36.47,30.999998,36.47,37.0,37.0,34.39,34.91,34.9,38.1,33.74,36.93,35.95913
530,37.0,37.0,34.39,34.91,34.9,38.1,33.74,36.93,36.38,36.8,35.51,35.88,35.855392
